# ACEMD Molecular Dynamics Version [3212u2]
# (c) 2009-2015 Acellera Ltd. http://www.acellera.com
# See License Agreement for terms and conditions of use
# or write to support@acellera.com
#
# Licensed by Acellera Ltd (http://www.acellera.com)
# No floating licenses available.
# License file locations:
# /shared/acemd//license.dat
# /home/sdoerr/.acellera/license.dat
# LICENSE INFORMATION:
# Holder  : Gianni De Fabritiis
# Site    : Universitat Pompeu Fabra
# Expiry  : Sun Jan 22 01:00:00 2017
# GPUS    : 4
#
# Running on host [loro.imim.es]
# MPI: Compiled against OpenMPI 1.2.4
# CUDA Synchronisation mode: SPIN
# SWAN: Created context 0 on GPU 1
# SWAN Device 1	:
#	Name		: GeForce GTX 780
#	ECC		: Disabled
#	Global mem	: 3071MB
#	Capability	: 3.5
#	PCI ID		: 0000:02:00.0
#	Device clock	: 993MHz
#	Memory clock	: 3004MHz
#	Memory width	: 384bit
# SWAN: Configuring Peer Access:
# -	
# SWAN device 0 is NVML device 1 with PCI-ID 0000:02:00.0 and serial [] 
# NVML : 0 : Fan 33%	 Temp 60C	 Mem Used 136MB Free 2935MB Total 3071MB
# NVML : 0 : Performance state 0
# Configuration [GeForce GTX 780] [350] [Linux]
#
# Cell dimension from XSC: 81.673126 75.819031 75.027573
# Amber: readparm : Reading parm file parameters
# PARM file in AMBER 7 format
# WARNING: Skipping unsupported PRMTOP section [ATOMIC_NUMBER]
# WARNING: Skipping unsupported PRMTOP section [SCEE_SCALE_FACTOR]
# WARNING: Skipping unsupported PRMTOP section [SCNB_SCALE_FACTOR]
# WARNING: Amber prmtop section [ATOMIC_NUMBER] is not used.
# WARNING: Amber prmtop section [SCEE_SCALE_FACTOR] is not used.
# WARNING: Amber prmtop section [SCNB_SCALE_FACTOR] is not used.
# WARNING: parameters.cpp, line 293: Encounter 10-12 H-bond term
# Amber parameter summary
# 51 Bonds    103 Angles 
# 48 Dihedral 0 Improper 0 crossterms 0 vdw 171 vdw_pairs
# Topology reports 42845 atoms
# -  There are 18 long-range exceptions
# -  There are 42 long-range exceptions
# There are 0 dummy (0 mass) atoms
# WARNING: Setting PME mesh dimensions: 82x76x76 using spacing of 1.00A
# There are 13199 waters in the system
# MSHAKE: 1600 bonds constrained
# MSHAKE: removing 1600 degrees of freedom (87338)
# There are 87338 degrees of freedom
# Setting velocity field T=298.000000K
#     Step	      Bond	     Angle	     Dihed	      Elec	       VDW	        PE	        KE	  External	     Total	      Temp	      Pres	   PresAve
         0	  805.4177	 1694.2542	 2293.4380	-150287.3237	17856.9793	-127637.2344	26007.8423	    0.0000	-101629.3921	  299.7033	    0.0000	    0.0000
# NVML : 0 : Fan 33%	 Temp 64C	 Mem Used 572MB Free 2499MB Total 3071MB
# NVML : 0 : Performance state 0
      1000	  775.8200	 1701.0114	 2281.2291	-150062.9151	17755.7024	-127549.1523	25902.8770	    0.0000	-101646.2753	  298.4937	    0.0000	    0.0000
# Simulation rate 121.09 (ave) 121.09 (inst) ns/day. Estimated completion Tue Oct 27 16:50:52 2015
# NVML : 0 : Fan 34%	 Temp 66C	 Mem Used 572MB Free 2499MB Total 3071MB
# NVML : 0 : Performance state 0
      2000	  764.1835	 1750.5139	 2278.9880	-149531.3516	17335.8348	-127401.8313	25912.8944	    0.0000	-101488.9369	  298.6091	    0.0000	    0.0000
# Simulation rate 125.43 (ave) 130.10 (inst) ns/day. Estimated completion Tue Oct 27 16:50:49 2015
# NVML : 0 : Fan 34%	 Temp 67C	 Mem Used 572MB Free 2499MB Total 3071MB
# NVML : 0 : Performance state 0
      3000	  700.3527	 1681.9348	 2277.2899	-149828.4398	17546.4603	-127622.4022	25966.8644	    0.0000	-101655.5378	  299.2310	    0.0000	    0.0000
# Simulation rate 126.79 (ave) 129.61 (inst) ns/day. Estimated completion Tue Oct 27 16:50:48 2015
# NVML : 0 : Fan 35%	 Temp 69C	 Mem Used 572MB Free 2499MB Total 3071MB
# NVML : 0 : Performance state 0
      4000	  725.6303	 1737.6457	 2238.8881	-149697.3716	17464.0474	-127531.1601	26033.8328	    0.0000	-101497.3273	  300.0028	    0.0000	    0.0000
# Simulation rate 127.55 (ave) 129.86 (inst) ns/day. Estimated completion Tue Oct 27 16:50:48 2015
# Saved restart file at 5000
# NVML : 0 : Fan 35%	 Temp 70C	 Mem Used 572MB Free 2499MB Total 3071MB
# NVML : 0 : Performance state 0
      5000	  712.4747	 1716.4309	 2280.9141	-149385.2348	17277.7067	-127397.7084	26081.8975	    0.0000	-101315.8109	  300.5566	    0.0000	    0.0000
# Simulation rate 127.97 (ave) 129.70 (inst) ns/day. Estimated completion Tue Oct 27 16:50:48 2015
# NVML : 0 : Fan 36%	 Temp 71C	 Mem Used 572MB Free 2499MB Total 3071MB
# NVML : 0 : Performance state 0
      6000	  739.8734	 1669.1139	 2260.7155	-149395.3084	17447.4233	-127278.1823	25955.0756	    0.0000	-101323.1067	  299.0952	    0.0000	    0.0000
